Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/35-openroad-cts/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1380 |      21 |     736 |      218 |      1 |   164 |    +6.6% |   -4.381 |      -78.6 |     32 | _9230_/D
     1390 |      21 |     742 |      223 |      1 |   164 |    +6.7% |   -4.381 |      -80.2 |     32 | _9230_/D
     1400 |      22 |     748 |      226 |      1 |   164 |    +6.8% |   -4.391 |      -79.7 |     32 | _9230_/D
     1400 |      21 |     729 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.7 |     32 | _9230_/D
     1410 |      21 |     736 |      213 |      1 |   165 |    +6.5% |   -4.374 |      -74.8 |     32 | _9230_/D
     1417 |      21 |     729 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.7 |     32 | _9230_/D
     1420 |      21 |     730 |      213 |      1 |   164 |    +6.5% |   -4.344 |      -75.2 |     32 | _9230_/D
     1430 |      21 |     735 |      218 |      1 |   164 |    +6.6% |   -4.344 |      -78.2 |     32 | _9230_/D
     1440 |      21 |     742 |      221 |      1 |   164 |    +6.7% |   -4.381 |      -80.0 |     32 | _9230_/D
     1450 |      22 |     749 |      224 |      1 |   164 |    +6.8% |   -4.381 |      -79.7 |     32 | _9230_/D
     1455 |      21 |     729 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.7 |     32 | _9230_/D
     1460 |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     32 | _9230_/D
     1470 |      22 |     737 |      217 |      1 |   164 |    +6.6% |   -4.344 |      -77.6 |     32 | _9230_/D
     1480 |      22 |     743 |      221 |      1 |   164 |    +6.7% |   -4.381 |      -80.4 |     32 | _9230_/D
     1490 |      22 |     749 |      225 |      1 |   165 |    +6.8% |   -4.381 |      -80.1 |     32 | _9230_/D
     1500 |      23 |     755 |      228 |      1 |   165 |    +6.9% |   -4.391 |      -80.1 |     32 | _9230_/D
     1500 |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     32 | _9230_/D
    1500* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1501* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1502* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1503* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1504* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1505* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1506* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1507* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1508* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1509* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1510* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1510* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1511* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1512* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1513* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1514* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1515* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1516* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1517* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1518* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1519* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1520* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1520* |      22 |     732 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1522* |      22 |     733 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1523* |      22 |     733 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.6 |     27 | _9230_/D
    1525* |      22 |     734 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.2 |     27 | _9230_/D
    1526* |      22 |     734 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.2 |     27 | _9230_/D
    1527* |      22 |     734 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.2 |     27 | _9230_/D
    1528* |      22 |     734 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.2 |     27 | _9230_/D
    1530* |      22 |     735 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.2 |     27 | _9230_/D
    1531* |      22 |     736 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.1 |     27 | _9230_/D
    final |      22 |     736 |      212 |      1 |   164 |    +6.5% |   -4.344 |      -74.1 |     27 | _9230_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 22 buffers.
[INFO RSZ-0040] Inserted 212 buffers.
[INFO RSZ-0051] Resized 736 instances: 736 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 164 instances.
[INFO RSZ-0049] Cloned 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0046] Found 326 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |  -0.774 | -50.196 | _9240_/D
       10 |       0 |      18 |            0 |    +0.3% |  -0.411 | -43.600 | _9251_/D
       20 |       0 |      37 |            0 |    +0.6% |  -0.195 | -41.804 | _9215_/D
       30 |       0 |      56 |            0 |    +0.9% |  -0.193 | -38.407 | _9185_/D
       40 |       0 |      70 |            0 |    +1.2% |  -0.182 | -37.459 | _9162_/D
       50 |       0 |      19 |            0 |    +1.5% |  -0.165 | -35.750 | _9041_/D
       60 |       0 |      16 |            0 |    +1.9% |  -0.155 | -34.156 | _9270_/D
       70 |       0 |      34 |            0 |    +2.2% |  -0.152 | -32.619 | _9138_/D
       80 |       0 |      54 |            0 |    +2.5% |  -0.151 | -31.098 | _9275_/D
       90 |       0 |      74 |            0 |    +2.9% |  -0.150 | -29.577 | _9076_/D
      100 |       0 |      93 |            0 |    +3.2% |  -0.148 | -28.056 | _9081_/D
      110 |       0 |     110 |            0 |    +3.5% |  -0.146 | -26.586 | _9077_/D
      120 |       0 |     128 |            0 |    +3.8% |  -0.144 | -25.110 | _9163_/D
      130 |       0 |     147 |            0 |    +4.1% |  -0.143 | -23.651 | _9176_/D
      140 |       0 |     161 |            0 |    +4.3% |  -0.142 | -22.360 | _9109_/D
      150 |       0 |     175 |            0 |    +4.6% |  -0.141 | -20.936 | _9065_/D
      160 |       0 |     191 |            0 |    +4.8% |  -0.141 | -19.491 | _9286_/D
      170 |       0 |     207 |            0 |    +5.1% |  -0.140 | -17.950 | _9276_/D
      180 |       0 |     222 |            0 |    +5.4% |  -0.140 | -16.401 | _9149_/D
      190 |       0 |     235 |            0 |    +5.6% |  -0.140 | -14.867 | _9326_/D
      200 |       0 |     250 |            0 |    +5.8% |  -0.139 | -13.319 | _9338_/D
      210 |       0 |     261 |            0 |    +6.0% |  -0.139 | -12.207 | _9156_/D
      220 |       0 |     273 |            0 |    +6.2% |  -0.138 | -11.006 | _9294_/D
      230 |       0 |     286 |            0 |    +6.4% |  -0.138 |  -9.660 | _9153_/D
      240 |       0 |     297 |            0 |    +6.6% |  -0.137 |  -8.426 | _9089_/D
      250 |       0 |     311 |            0 |    +6.9% |  -0.136 |  -6.938 | _9259_/D
      260 |       0 |     323 |            0 |    +7.1% |  -0.136 |  -5.572 | _9257_/D
      270 |       0 |     338 |            0 |    +7.3% |  -0.135 |  -4.213 | _9110_/D
      280 |       0 |     348 |            0 |    +7.5% |  -0.133 |  -2.895 | _9139_/D
      290 |       0 |     358 |            0 |    +7.7% |  -0.131 |  -1.885 | _9345_/D
      300 |       0 |      12 |            0 |    +7.9% |  -0.118 |  -0.600 | _9254_/D
      310 |       0 |       8 |            0 |    +8.1% |  -0.058 |  -0.106 | _9232_/D
      320 |       0 |      10 |            0 |    +8.3% |   0.018 |   0.000 | _9202_/D
      330 |       0 |      20 |            0 |    +8.4% |   0.042 |   0.000 | _9209_/D
    final |       0 |      25 |            0 |    +8.5% |   0.103 |   0.000 | _9198_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 25 hold buffers.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       3900.3 u
average displacement        0.5 u
max displacement           12.4 u
original HPWL          159857.7 u
legalized HPWL         165659.5 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 2242 instances
[INFO DPL-0021] HPWL before          165659.5 u
[INFO DPL-0022] HPWL after           161353.9 u
[INFO DPL-0023] HPWL delta               -2.6 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 2872 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               262     983.44
  Tap cell                               1795    2245.90
  Buffer                                  482    2172.08
  Clock buffer                             59     799.52
  Timing Repair Buffer                   1129    9395.26
  Inverter                                 97     381.62
  Clock inverter                           18     151.40
  Sequential cell                         332    8723.37
  Multi-Input combinational cell         3912   42680.93
  Total                                  8086   67533.52
Writing OpenROAD database to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/37-openroad-resizertimingpostcts/fir_filter.odb'…
Writing netlist to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/37-openroad-resizertimingpostcts/fir_filter.nl.v'…
Writing powered netlist to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/37-openroad-resizertimingpostcts/fir_filter.pnl.v'…
Writing layout to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/37-openroad-resizertimingpostcts/fir_filter.def'…
Writing timing constraints to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/37-openroad-resizertimingpostcts/fir_filter.sdc'…
