Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/alishawky/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/28-openroad-globalplacement/fir_filter.odb'…
Reading design constraints file at '/mnt/d/Learing_Python/GP/Submission_inshallah/pnr.sdc'…
[INFO RSZ-0027] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 18 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3160 |     +0.8% |      59 |      69 |            91 |      1731
     3170 |     +0.8% |      59 |      69 |            91 |      1721
     3180 |     +0.8% |      60 |      70 |            92 |      1711
     3190 |     +0.8% |      60 |      70 |            92 |      1701
     3200 |     +0.8% |      60 |      70 |            92 |      1691
     3210 |     +0.8% |      60 |      70 |            92 |      1681
     3220 |     +0.8% |      60 |      70 |            92 |      1671
     3230 |     +0.8% |      60 |      70 |            92 |      1661
     3240 |     +0.8% |      60 |      70 |            92 |      1651
     3250 |     +0.8% |      60 |      71 |            93 |      1641
     3260 |     +0.8% |      60 |      71 |            93 |      1631
     3270 |     +0.8% |      60 |      71 |            93 |      1621
     3280 |     +0.8% |      60 |      71 |            93 |      1611
     3290 |     +0.8% |      61 |      71 |            94 |      1601
     3300 |     +0.8% |      61 |      71 |            94 |      1591
     3310 |     +0.8% |      61 |      72 |            95 |      1581
     3320 |     +0.8% |      63 |      73 |            97 |      1571
     3330 |     +0.8% |      64 |      73 |            98 |      1561
     3340 |     +0.8% |      66 |      73 |           100 |      1551
     3350 |     +0.9% |      69 |      76 |           104 |      1541
     3360 |     +0.9% |      79 |      76 |           114 |      1531
     3370 |     +0.9% |      85 |      76 |           120 |      1521
     3380 |     +0.9% |      87 |      77 |           122 |      1511
     3390 |     +0.9% |      88 |      78 |           123 |      1501
     3400 |     +0.9% |      89 |      79 |           124 |      1491
     3410 |     +0.9% |      89 |      79 |           124 |      1481
     3420 |     +0.9% |      89 |      79 |           124 |      1471
     3430 |     +0.9% |      89 |      79 |           124 |      1461
     3440 |     +0.9% |      89 |      79 |           124 |      1451
     3450 |     +0.9% |      89 |      81 |           125 |      1441
     3460 |     +0.9% |      89 |      81 |           125 |      1431
     3470 |     +1.0% |      92 |      84 |           128 |      1421
     3480 |     +1.0% |      95 |      87 |           131 |      1411
     3490 |     +1.0% |      97 |      88 |           133 |      1401
     3500 |     +1.1% |     103 |      91 |           139 |      1391
     3510 |     +1.1% |     106 |      96 |           145 |      1381
     3520 |     +1.2% |     111 |     101 |           151 |      1371
     3530 |     +1.2% |     113 |     102 |           153 |      1361
     3540 |     +1.2% |     113 |     102 |           153 |      1351
     3550 |     +1.2% |     114 |     103 |           154 |      1341
     3560 |     +1.2% |     114 |     103 |           154 |      1331
     3570 |     +1.3% |     116 |     106 |           156 |      1321
     3580 |     +1.3% |     117 |     108 |           157 |      1311
     3590 |     +1.4% |     117 |     110 |           158 |      1301
     3600 |     +1.4% |     119 |     115 |           161 |      1291
     3610 |     +1.4% |     121 |     116 |           164 |      1281
     3620 |     +1.5% |     122 |     117 |           165 |      1271
     3630 |     +1.5% |     124 |     119 |           168 |      1261
     3640 |     +1.6% |     127 |     125 |           173 |      1251
     3650 |     +1.6% |     129 |     128 |           177 |      1241
     3660 |     +1.6% |     130 |     128 |           178 |      1231
     3670 |     +1.6% |     130 |     128 |           178 |      1221
     3680 |     +1.6% |     130 |     128 |           178 |      1211
     3690 |     +1.6% |     130 |     128 |           178 |      1201
     3700 |     +1.7% |     130 |     129 |           179 |      1191
     3710 |     +1.7% |     130 |     130 |           180 |      1181
     3720 |     +1.7% |     130 |     130 |           180 |      1171
     3730 |     +1.7% |     130 |     130 |           180 |      1161
     3740 |     +1.7% |     130 |     130 |           180 |      1151
     3750 |     +1.7% |     130 |     130 |           180 |      1141
     3760 |     +1.7% |     130 |     130 |           180 |      1131
     3770 |     +1.7% |     130 |     130 |           180 |      1121
     3780 |     +1.7% |     131 |     131 |           181 |      1111
     3790 |     +1.7% |     131 |     132 |           182 |      1101
     3800 |     +1.8% |     132 |     135 |           185 |      1091
     3810 |     +1.8% |     132 |     135 |           185 |      1081
     3820 |     +1.8% |     133 |     136 |           186 |      1071
     3830 |     +1.8% |     133 |     136 |           186 |      1061
     3840 |     +1.8% |     134 |     138 |           187 |      1051
     3850 |     +1.8% |     134 |     138 |           187 |      1041
     3860 |     +1.8% |     134 |     138 |           187 |      1031
     3870 |     +1.8% |     134 |     138 |           187 |      1021
     3880 |     +1.8% |     134 |     138 |           187 |      1011
     3890 |     +1.8% |     135 |     139 |           188 |      1001
     3900 |     +1.8% |     135 |     139 |           188 |       991
     3910 |     +1.8% |     135 |     139 |           188 |       981
     3920 |     +1.8% |     135 |     139 |           188 |       971
     3930 |     +1.8% |     135 |     139 |           188 |       961
     3940 |     +1.8% |     135 |     139 |           188 |       951
     3950 |     +1.8% |     135 |     139 |           188 |       941
     3960 |     +1.8% |     135 |     139 |           188 |       931
     3970 |     +1.8% |     135 |     139 |           188 |       921
     3980 |     +1.8% |     135 |     140 |           189 |       911
     3990 |     +1.8% |     135 |     141 |           190 |       901
     4000 |     +1.8% |     135 |     141 |           190 |       891
     4010 |     +1.8% |     136 |     142 |           191 |       881
     4020 |     +1.8% |     137 |     142 |           192 |       871
     4030 |     +1.9% |     138 |     143 |           193 |       861
     4040 |     +1.9% |     140 |     144 |           195 |       851
     4050 |     +1.9% |     140 |     144 |           195 |       841
     4060 |     +1.9% |     140 |     144 |           195 |       831
     4070 |     +1.9% |     140 |     144 |           195 |       821
     4080 |     +1.9% |     141 |     146 |           197 |       811
     4090 |     +1.9% |     141 |     146 |           197 |       801
     4100 |     +1.9% |     142 |     148 |           198 |       791
     4110 |     +1.9% |     142 |     148 |           198 |       781
     4120 |     +1.9% |     142 |     148 |           198 |       771
     4130 |     +1.9% |     142 |     148 |           198 |       761
     4140 |     +1.9% |     142 |     148 |           198 |       751
     4150 |     +1.9% |     142 |     148 |           198 |       741
     4160 |     +1.9% |     142 |     148 |           198 |       731
     4170 |     +1.9% |     143 |     149 |           199 |       721
     4180 |     +2.0% |     145 |     151 |           201 |       711
     4190 |     +2.0% |     146 |     152 |           202 |       701
     4200 |     +2.0% |     150 |     157 |           207 |       691
     4210 |     +2.1% |     151 |     158 |           208 |       681
     4220 |     +2.1% |     151 |     158 |           208 |       671
     4230 |     +2.1% |     151 |     158 |           208 |       661
     4240 |     +2.1% |     151 |     160 |           210 |       651
     4250 |     +2.1% |     151 |     160 |           210 |       641
     4260 |     +2.1% |     153 |     162 |           212 |       631
     4270 |     +2.1% |     153 |     163 |           213 |       621
     4280 |     +2.1% |     153 |     163 |           213 |       611
     4290 |     +2.1% |     155 |     166 |           216 |       601
     4300 |     +2.1% |     155 |     166 |           216 |       591
     4310 |     +2.1% |     155 |     166 |           216 |       581
     4320 |     +2.1% |     155 |     166 |           216 |       571
     4330 |     +2.1% |     156 |     166 |           217 |       561
     4340 |     +2.1% |     156 |     166 |           217 |       551
     4350 |     +2.1% |     157 |     167 |           218 |       541
     4360 |     +2.2% |     159 |     168 |           220 |       531
     4370 |     +2.2% |     161 |     171 |           223 |       521
     4380 |     +2.2% |     163 |     174 |           226 |       511
     4390 |     +2.2% |     164 |     175 |           228 |       501
     4400 |     +2.3% |     164 |     176 |           229 |       491
     4410 |     +2.3% |     164 |     179 |           232 |       481
     4420 |     +2.3% |     166 |     182 |           235 |       471
     4430 |     +2.3% |     176 |     192 |           245 |       461
     4440 |     +2.4% |     182 |     198 |           251 |       451
     4450 |     +2.4% |     182 |     198 |           251 |       441
     4460 |     +2.4% |     182 |     198 |           251 |       431
     4470 |     +2.4% |     182 |     198 |           251 |       421
     4480 |     +2.4% |     182 |     198 |           251 |       411
     4490 |     +2.4% |     182 |     198 |           251 |       401
     4500 |     +2.4% |     182 |     198 |           251 |       391
     4510 |     +2.4% |     182 |     198 |           251 |       381
     4520 |     +2.4% |     182 |     198 |           251 |       371
     4530 |     +2.4% |     182 |     198 |           251 |       361
     4540 |     +2.4% |     182 |     198 |           251 |       351
     4550 |     +2.7% |     182 |     222 |           254 |       341
     4560 |     +2.9% |     182 |     233 |           256 |       331
     4570 |     +3.0% |     182 |     235 |           258 |       321
     4580 |     +3.0% |     182 |     235 |           258 |       311
     4590 |     +3.0% |     182 |     235 |           258 |       301
     4600 |     +3.0% |     182 |     235 |           258 |       291
     4610 |     +3.0% |     182 |     235 |           258 |       281
     4620 |     +3.0% |     182 |     235 |           258 |       271
     4630 |     +3.0% |     182 |     235 |           258 |       261
     4640 |     +3.0% |     182 |     235 |           258 |       251
     4650 |     +3.0% |     182 |     235 |           258 |       241
     4660 |     +3.0% |     182 |     235 |           258 |       231
     4670 |     +3.0% |     182 |     235 |           258 |       221
     4680 |     +3.0% |     182 |     235 |           258 |       211
     4690 |     +3.0% |     182 |     235 |           258 |       201
     4700 |     +3.0% |     182 |     235 |           258 |       191
     4710 |     +3.0% |     182 |     235 |           258 |       181
     4720 |     +3.0% |     182 |     235 |           258 |       171
     4730 |     +3.0% |     182 |     235 |           258 |       161
     4740 |     +3.0% |     182 |     235 |           258 |       151
     4750 |     +3.0% |     182 |     235 |           258 |       141
     4760 |     +3.0% |     182 |     235 |           258 |       131
     4770 |     +3.0% |     182 |     235 |           258 |       121
     4780 |     +3.0% |     182 |     235 |           258 |       111
     4790 |     +3.0% |     182 |     235 |           258 |       101
     4800 |     +3.0% |     183 |     236 |           259 |        91
     4810 |     +3.0% |     183 |     237 |           260 |        81
     4820 |     +3.0% |     183 |     237 |           260 |        71
     4830 |     +3.0% |     183 |     237 |           261 |        61
     4840 |     +3.0% |     183 |     237 |           261 |        51
     4850 |     +3.0% |     183 |     237 |           261 |        41
     4860 |     +3.3% |     183 |     255 |           266 |        31
     4870 |     +4.3% |     184 |     318 |           276 |        21
     4880 |     +5.4% |     185 |     384 |           279 |        11
     4890 |     +5.4% |     185 |     384 |           279 |         1
    final |     +5.4% |     185 |     384 |           279 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 277 slew violations.
[INFO RSZ-0035] Found 25 fanout violations.
[INFO RSZ-0036] Found 3 capacitance violations.
[INFO RSZ-0039] Resized 185 instances.
[INFO RSZ-0038] Inserted 384 buffers in 279 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      11065.2 u
average displacement        1.5 u
max displacement           19.0 u
original HPWL          142288.9 u
legalized HPWL         151121.3 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 1718 instances
[INFO DPL-0021] HPWL before          151121.3 u
[INFO DPL-0022] HPWL after           148208.1 u
[INFO DPL-0023] HPWL delta               -1.9 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 1680 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               262     983.44
  Tap cell                               1795    2245.90
  Buffer                                  495    2053.22
  Timing Repair Buffer                    420    2910.29
  Inverter                                 97     376.61
  Sequential cell                         332    8723.37
  Multi-Input combinational cell         3912   40600.19
  Total                                  7313   57893.02
Writing OpenROAD database to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/32-openroad-repairdesignpostgpl/fir_filter.odb'…
Writing netlist to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/32-openroad-repairdesignpostgpl/fir_filter.nl.v'…
Writing powered netlist to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/32-openroad-repairdesignpostgpl/fir_filter.pnl.v'…
Writing layout to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/32-openroad-repairdesignpostgpl/fir_filter.def'…
Writing timing constraints to '/mnt/d/Learing_Python/GP/Submission_inshallah/runs/fir_filter_ASIC/32-openroad-repairdesignpostgpl/fir_filter.sdc'…
